54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:39:34.0 (71053297)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"API Basics","DeveloperName":"API_Basics","Badge_Name__c":"API Basics","Id":"m021D000001GSUuQAO"}|0x42460da7
17:39:34.0 (71063458)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71066960)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71089729)|HEAP_ALLOCATE|[91]|Bytes:10
17:39:34.0 (71109630)|HEAP_ALLOCATE|[91]|Bytes:10
17:39:34.0 (71131302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71146138)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71158631)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71171442)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71207850)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Send (20 more) ...","DeveloperName":"Marketing_Cloud_Send (19 more) ...","Badge_Name__c":"Marketing Cloud Send (20 more) ...","Id":"m021D000001GSV4QAO"}|0x12971213
17:39:34.0 (71218342)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71220619)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71243184)|HEAP_ALLOCATE|[91]|Bytes:39
17:39:34.0 (71262693)|HEAP_ALLOCATE|[91]|Bytes:39
17:39:34.0 (71283751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71298548)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71310834)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71323617)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71349010)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Student Success Hub","DeveloperName":"Student_Success_Hub","Badge_Name__c":"Student Success Hub: (11 more) ...","Id":"m021D000001GSVBQA4"}|0xf4177a7
17:39:34.0 (71365870)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71368095)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71393296)|HEAP_ALLOCATE|[91]|Bytes:19
17:39:34.0 (71414142)|HEAP_ALLOCATE|[91]|Bytes:19
17:39:34.0 (71434041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71450728)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71463479)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71477411)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71504331)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Self-Serve SSL Certi (20 more) ...","DeveloperName":"Self_Serve_SSL_Certi (20 more) ...","Badge_Name__c":"Self-Serve SSL Certi (38 more) ...","Id":"m021D000001GSVAQA4"}|0x592cd4cd
17:39:34.0 (71515842)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71517909)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71542216)|HEAP_ALLOCATE|[91]|Bytes:40
17:39:34.0 (71561947)|HEAP_ALLOCATE|[91]|Bytes:40
17:39:34.0 (71582102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71598978)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71611366)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71624306)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71651147)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Basi (2 more) ...","DeveloperName":"Marketing_Cloud_Basi (2 more) ...","Badge_Name__c":"Marketing Cloud Basi (2 more) ...","Id":"m021D000001GSV0QAO"}|0x2b75c17a
17:39:34.0 (71663624)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71665711)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71689744)|HEAP_ALLOCATE|[91]|Bytes:22
17:39:34.0 (71708988)|HEAP_ALLOCATE|[91]|Bytes:22
17:39:34.0 (71726639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71742102)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71753258)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71763834)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71787547)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Salesforce Marketer: (11 more) ...","DeveloperName":"Salesforce_Marketer_ (10 more) ...","Badge_Name__c":"Salesforce Marketer: (11 more) ...","Id":"m021D000001GSV9QAO"}|0x158498d
17:39:34.0 (71799502)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71801545)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71825747)|HEAP_ALLOCATE|[91]|Bytes:30
17:39:34.0 (71845466)|HEAP_ALLOCATE|[91]|Bytes:30
17:39:34.0 (71866574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (71883667)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (71896814)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (71908881)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (71935770)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Digital Transformati (2 more) ...","DeveloperName":"Digital_Transformati (2 more) ...","Badge_Name__c":"Digital Transformati (42 more) ...","Id":"m021D000001GSUwQAO"}|0x520fa4e
17:39:34.0 (71947407)|STATEMENT_EXECUTE|[90]
17:39:34.0 (71949478)|STATEMENT_EXECUTE|[91]
17:39:34.0 (71973817)|HEAP_ALLOCATE|[91]|Bytes:22
17:39:34.0 (71993593)|HEAP_ALLOCATE|[91]|Bytes:22
17:39:34.0 (72012954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72030660)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72042645)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (72053451)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (72081517)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Quick Start: Create  (17 more) ...","DeveloperName":"Quick_Start_Create_a (16 more) ...","Badge_Name__c":"Quick Start: Create  (38 more) ...","Id":"m021D000001GSV8QAO"}|0x3a95dc9b
17:39:34.0 (72093066)|STATEMENT_EXECUTE|[90]
17:39:34.0 (72095169)|STATEMENT_EXECUTE|[91]
17:39:34.0 (72119162)|HEAP_ALLOCATE|[91]|Bytes:36
17:39:34.0 (72138458)|HEAP_ALLOCATE|[91]|Bytes:36
17:39:34.0 (72158304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72175003)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72186729)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (72197735)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (72225093)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Einstein Copy Insigh (14 more) ...","DeveloperName":"Einstein_Copy_Insigh (13 more) ...","Badge_Name__c":"Einstein Copy Insigh (14 more) ...","Id":"m021D000001GSUxQAO"}|0x3f6ea4a2
17:39:34.0 (72234679)|STATEMENT_EXECUTE|[90]
17:39:34.0 (72236778)|STATEMENT_EXECUTE|[91]
17:39:34.0 (72259339)|HEAP_ALLOCATE|[91]|Bytes:33
17:39:34.0 (72278913)|HEAP_ALLOCATE|[91]|Bytes:33
17:39:34.0 (72299787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72316126)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72328333)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (72339091)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (72370985)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Pardot Email Sending","DeveloperName":"Pardot_Email_Sending","Badge_Name__c":"Pardot Email Sending (12 more) ...","Id":"m021D000001GSV6QAO"}|0x7cb996e3
17:39:34.0 (72382542)|STATEMENT_EXECUTE|[90]
17:39:34.0 (72384826)|STATEMENT_EXECUTE|[91]
17:39:34.0 (72408020)|HEAP_ALLOCATE|[91]|Bytes:20
17:39:34.0 (72427436)|HEAP_ALLOCATE|[91]|Bytes:20
17:39:34.0 (72448900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72464017)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72476444)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (72489902)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (72514741)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Data Storage","DeveloperName":"Data_Storage","Badge_Name__c":"Data Storage for Edu (33 more) ...","Id":"m021D000001GSUvQAO"}|0x7ec9f1b0
17:39:34.0 (72526531)|STATEMENT_EXECUTE|[90]
17:39:34.0 (72528593)|STATEMENT_EXECUTE|[91]
17:39:34.0 (72552867)|HEAP_ALLOCATE|[91]|Bytes:12
17:39:34.0 (72572600)|HEAP_ALLOCATE|[91]|Bytes:12
17:39:34.0 (72592926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72610428)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72623614)|HEAP_ALLOCATE|[90]|Bytes:20
17:39:34.0 (72636201)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:39:34.0 (72661723)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Setu (1 more) ...","DeveloperName":"Marketing_Cloud_Setu (1 more) ...","Badge_Name__c":"Marketing Cloud Setu (1 more) ...","Id":"m021D000001GSV5QAO"}|0x6aac8bf6
17:39:34.0 (72673407)|STATEMENT_EXECUTE|[90]
17:39:34.0 (72675459)|STATEMENT_EXECUTE|[91]
17:39:34.0 (72699536)|HEAP_ALLOCATE|[91]|Bytes:21
17:39:34.0 (72718754)|HEAP_ALLOCATE|[91]|Bytes:21
17:39:34.0 (72738635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (72755677)|HEAP_ALLOCATE|[90]|Bytes:5
17:39:34.0 (72770213)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:39:34.0 (72779105)|STATEMENT_EXECUTE|[93]
17:39:34.0 (72791410)|HEAP_ALLOCATE|[93]|Bytes:2
17:39:34.0 (72805068)|METHOD_ENTRY|[8]|01p1D00000W0Q32|CustomMetadataTypeWrapper.CustomMetadataTypeWrapper()
17:39:34.0 (72813336)|STATEMENT_EXECUTE|[8]
17:39:34.0 (72817319)|STATEMENT_EXECUTE|[8]
17:39:34.0 (72825881)|HEAP_ALLOCATE|[93]|Bytes:5
17:39:34.0 (72839574)|METHOD_EXIT|[8]|CustomMetadataTypeWrapper
17:39:34.0 (72850119)|HEAP_ALLOCATE|[93]|Bytes:12
17:39:34.0 (72869232)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (72900147)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:39:34.0 (72942266)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x46373ad4
17:39:34.0 (72953089)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:39:34.0 (72969594)|VARIABLE_ASSIGNMENT|[15]|recordMap|"Map of size 19 too large to display"|0x4c6541bc
17:39:34.0 (72979154)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:39:34.0 (73004123)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|[{"DeveloperName":"Badge_Name__c","MasterLabel":"Badge Name","DataType":"STRING"}]|0x6f1cbe39
17:39:34.0 (73022236)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (73030012)|STATEMENT_EXECUTE|[8]
17:39:34.0 (73034378)|HEAP_ALLOCATE|[16]|Bytes:5
17:39:34.0 (73040041)|STATEMENT_EXECUTE|[10]
17:39:34.0 (73042241)|STATEMENT_EXECUTE|[13]
17:39:34.0 (73052638)|HEAP_ALLOCATE|[16]|Bytes:6
17:39:34.0 (75874813)|STATEMENT_EXECUTE|[15]
17:39:34.0 (75883434)|STATEMENT_EXECUTE|[16]
17:39:34.0 (75914000)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|"Map of size 19 too large to display"|0x46373ad4
17:39:34.0 (75932060)|STATEMENT_EXECUTE|[17]
17:39:34.0 (75962937)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|[{"DeveloperName":"Badge_Name__c","MasterLabel":"Badge Name","DataType":"STRING"}]|0x46373ad4
17:39:34.0 (76002896)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:39:34.0 (76019990)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:39:34.0 (76076566)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x4c6541bc","stringDescribeResult":"0x6f1cbe39"}|0x46373ad4
17:39:34.0 (76092055)|STATEMENT_EXECUTE|[94]
17:39:34.0 (76120911)|HEAP_ALLOCATE|[94]|Bytes:18
17:39:34.0 (76212003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (76266390)|HEAP_ALLOCATE|[61]|Bytes:5
17:39:34.0 (76296075)|HEAP_ALLOCATE|[61]|Bytes:4
17:39:34.0 (76333841)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:39:34.0 (76474698)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@5f43bf0f"|0x28525b9f
17:39:34.0 (76488014)|STATEMENT_EXECUTE|[61]
17:39:34.0 (76491708)|STATEMENT_EXECUTE|[62]
17:39:34.0 (76885237)|HEAP_ALLOCATE|[62]|Bytes:40
17:39:34.0 (76903139)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:39:34.0 (77130102)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{badge_product__c=Badge_Product__c, developername=DeveloperName, id=Id, label=Label, language=Language, masterlabel=MasterLabel, namespaceprefix=NamespacePrefix, qualifiedapiname=QualifiedApiName, trail_product__c=Trail_Product__c}"|0x2cb4fc97
17:39:34.0 (77154133)|STATEMENT_EXECUTE|[63]
17:39:34.0 (77172471)|HEAP_ALLOCATE|[63]|Bytes:4
17:39:34.0 (77199309)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:39:34.0 (77235022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (77248402)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x6e413581
17:39:34.0 (77258868)|STATEMENT_EXECUTE|[64]
17:39:34.0 (77273037)|HEAP_ALLOCATE|[64]|Bytes:4
17:39:34.0 (77288421)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:39:34.0 (77313690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (77323568)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0x1ff0f470
17:39:34.0 (77338318)|HEAP_ALLOCATE|[66]|Bytes:4
17:39:34.0 (77389021)|HEAP_ALLOCATE|[66]|Bytes:142
17:39:34.0 (77413819)|HEAP_ALLOCATE|[66]|Bytes:36
17:39:34.0 (77443074)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (77459463)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (77476820)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:39:34.0 (77485851)|STATEMENT_EXECUTE|[66]
17:39:34.0 (77488192)|STATEMENT_EXECUTE|[67]
17:39:34.0 (77516416)|SYSTEM_MODE_ENTER|true
17:39:34.0 (78057151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (78147796)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (78163434)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (78249273)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@64940111"|0x2e94cc72
17:39:34.0 (78270902)|STATEMENT_EXECUTE|[69]
17:39:34.0 (78289007)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (78305948)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (78323257)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:39:34.0 (78331718)|STATEMENT_EXECUTE|[66]
17:39:34.0 (78333930)|STATEMENT_EXECUTE|[67]
17:39:34.0 (78368219)|SYSTEM_MODE_ENTER|true
17:39:34.0 (78485507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (78547697)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (78561923)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (78640659)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@186d1d9b"|0x19315e56
17:39:34.0 (78658505)|STATEMENT_EXECUTE|[69]
17:39:34.0 (78674294)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (78689754)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (78707065)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:39:34.0 (78714413)|STATEMENT_EXECUTE|[66]
17:39:34.0 (78718013)|STATEMENT_EXECUTE|[67]
17:39:34.0 (78742133)|SYSTEM_MODE_ENTER|true
17:39:34.0 (78846169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (78910818)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (78926758)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (79003502)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@fdf79968"|0xadae00a
17:39:34.0 (79023476)|STATEMENT_EXECUTE|[69]
17:39:34.0 (79037957)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (79055013)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (79070932)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:39:34.0 (79079935)|STATEMENT_EXECUTE|[66]
17:39:34.0 (79082053)|STATEMENT_EXECUTE|[67]
17:39:34.0 (79105670)|SYSTEM_MODE_ENTER|true
17:39:34.0 (79205519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (79265072)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (79280436)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (79458372)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@f3b5dc9e"|0x51d4751f
17:39:34.0 (79480043)|STATEMENT_EXECUTE|[69]
17:39:34.0 (79494960)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (79513161)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (79530111)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:39:34.0 (79537347)|STATEMENT_EXECUTE|[66]
17:39:34.0 (79539525)|STATEMENT_EXECUTE|[67]
17:39:34.0 (79563607)|SYSTEM_MODE_ENTER|true
17:39:34.0 (79668712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (79730376)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (79744352)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (79822001)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@c808c634"|0x2cde4ee4
17:39:34.0 (79840990)|STATEMENT_EXECUTE|[69]
17:39:34.0 (79854690)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (79872776)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (79889201)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:39:34.0 (79896598)|STATEMENT_EXECUTE|[66]
17:39:34.0 (79898755)|STATEMENT_EXECUTE|[67]
17:39:34.0 (79923891)|SYSTEM_MODE_ENTER|true
17:39:34.0 (80021453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (80080040)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (80093492)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (80169989)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@5f876670"|0x56971ba8
17:39:34.0 (80188472)|STATEMENT_EXECUTE|[69]
17:39:34.0 (80201584)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (80217706)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (80234414)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:39:34.0 (80242148)|STATEMENT_EXECUTE|[66]
17:39:34.0 (80244204)|STATEMENT_EXECUTE|[67]
17:39:34.0 (80267511)|SYSTEM_MODE_ENTER|true
17:39:34.0 (80370554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (80429845)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (80444969)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (80522853)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1a58efc0"|0x4e44d74b
17:39:34.0 (80540245)|STATEMENT_EXECUTE|[69]
17:39:34.0 (80554069)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (80568612)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (80584469)|VARIABLE_ASSIGNMENT|[66]|cmtField|"badge_product__c"
17:39:34.0 (80592103)|STATEMENT_EXECUTE|[66]
17:39:34.0 (80594150)|STATEMENT_EXECUTE|[67]
17:39:34.0 (80618743)|SYSTEM_MODE_ENTER|true
17:39:34.0 (80732276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (80806513)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (80822505)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (80914513)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@12f41465"|0x237a2a41
17:39:34.0 (80934833)|STATEMENT_EXECUTE|[69]
17:39:34.0 (80937680)|STATEMENT_EXECUTE|[70]
17:39:34.0 (80951907)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (80962253)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (80984499)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x1ef2fa94
17:39:34.0 (80995131)|STATEMENT_EXECUTE|[71]
17:39:34.0 (81005140)|HEAP_ALLOCATE|[71]|Bytes:16
17:39:34.0 (81025460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81036579)|STATEMENT_EXECUTE|[72]
17:39:34.0 (81044934)|HEAP_ALLOCATE|[72]|Bytes:13
17:39:34.0 (81056456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81063350)|STATEMENT_EXECUTE|[73]
17:39:34.0 (81089734)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (81124769)|HEAP_ALLOCATE|[73]|Bytes:7
17:39:34.0 (81143076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81158361)|HEAP_ALLOCATE|[75]|Bytes:12
17:39:34.0 (81175166)|HEAP_ALLOCATE|[75]|Bytes:7
17:39:34.0 (81204631)|STATEMENT_EXECUTE|[75]
17:39:34.0 (81207442)|STATEMENT_EXECUTE|[80]
17:39:34.0 (81218174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (81228376)|STATEMENT_EXECUTE|[81]
17:39:34.0 (81234936)|HEAP_ALLOCATE|[81]|Bytes:16
17:39:34.0 (81244605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (81262349)|HEAP_ALLOCATE|[66]|Bytes:5
17:39:34.0 (81278277)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:39:34.0 (81292861)|VARIABLE_ASSIGNMENT|[66]|cmtField|"trail_product__c"
17:39:34.0 (81301773)|STATEMENT_EXECUTE|[66]
17:39:34.0 (81303822)|STATEMENT_EXECUTE|[67]
17:39:34.0 (81327020)|SYSTEM_MODE_ENTER|true
17:39:34.0 (81438565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:39:34.0 (81502513)|HEAP_ALLOCATE|[67]|Bytes:8
17:39:34.0 (81516632)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:39:34.0 (81595787)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@6e199a65"|0xe08c1c9
17:39:34.0 (81615327)|STATEMENT_EXECUTE|[69]
17:39:34.0 (81617687)|STATEMENT_EXECUTE|[70]
17:39:34.0 (81628530)|HEAP_ALLOCATE|[70]|Bytes:4
17:39:34.0 (81638563)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:39:34.0 (81656666)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x7f7baaef
17:39:34.0 (81667108)|STATEMENT_EXECUTE|[71]
17:39:34.0 (81674499)|HEAP_ALLOCATE|[71]|Bytes:16
17:39:34.0 (81687743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81698082)|STATEMENT_EXECUTE|[72]
17:39:34.0 (81703897)|HEAP_ALLOCATE|[72]|Bytes:13
17:39:34.0 (81715246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81723974)|STATEMENT_EXECUTE|[73]
17:39:34.0 (81738332)|HEAP_ALLOCATE|[73]|Bytes:12
17:39:34.0 (81762007)|HEAP_ALLOCATE|[73]|Bytes:7
17:39:34.0 (81779995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:39:34.0 (81794552)|HEAP_ALLOCATE|[75]|Bytes:12
