54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:40:37.0 (124707882)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"API Basics","DeveloperName":"API_Basics","Badge_Name__c":"API Basics","Id":"m021D000001GSUuQAO"}|0x7080fdb2
17:40:37.0 (124723045)|STATEMENT_EXECUTE|[90]
17:40:37.0 (124726850)|STATEMENT_EXECUTE|[91]
17:40:37.0 (124763243)|HEAP_ALLOCATE|[91]|Bytes:10
17:40:37.0 (124796361)|HEAP_ALLOCATE|[91]|Bytes:10
17:40:37.0 (124831780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (124857355)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (124883836)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (124909868)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (124945418)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Send (20 more) ...","DeveloperName":"Marketing_Cloud_Send (19 more) ...","Badge_Name__c":"Marketing Cloud Send (20 more) ...","Id":"m021D000001GSV4QAO"}|0x1c5d545a
17:40:37.0 (124962071)|STATEMENT_EXECUTE|[90]
17:40:37.0 (124965475)|STATEMENT_EXECUTE|[91]
17:40:37.0 (125005069)|HEAP_ALLOCATE|[91]|Bytes:39
17:40:37.0 (125038224)|HEAP_ALLOCATE|[91]|Bytes:39
17:40:37.0 (125074402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (125101553)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (125122760)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (125143572)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (125179143)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Student Success Hub","DeveloperName":"Student_Success_Hub","Badge_Name__c":"Student Success Hub: (11 more) ...","Id":"m021D000001GSVBQA4"}|0x71c8a292
17:40:37.0 (125194682)|STATEMENT_EXECUTE|[90]
17:40:37.0 (125197861)|STATEMENT_EXECUTE|[91]
17:40:37.0 (125241895)|HEAP_ALLOCATE|[91]|Bytes:19
17:40:37.0 (125279028)|HEAP_ALLOCATE|[91]|Bytes:19
17:40:37.0 (125315636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (125342274)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (125363878)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (125385590)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (125423270)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Self-Serve SSL Certi (20 more) ...","DeveloperName":"Self_Serve_SSL_Certi (20 more) ...","Badge_Name__c":"Self-Serve SSL Certi (38 more) ...","Id":"m021D000001GSVAQA4"}|0x103f583c
17:40:37.0 (125444480)|STATEMENT_EXECUTE|[90]
17:40:37.0 (125454783)|STATEMENT_EXECUTE|[91]
17:40:37.0 (125491863)|HEAP_ALLOCATE|[91]|Bytes:40
17:40:37.0 (125524935)|HEAP_ALLOCATE|[91]|Bytes:40
17:40:37.0 (125561374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (125587513)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (125610878)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (125633065)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (125667700)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Basi (2 more) ...","DeveloperName":"Marketing_Cloud_Basi (2 more) ...","Badge_Name__c":"Marketing Cloud Basi (2 more) ...","Id":"m021D000001GSV0QAO"}|0x67254ae4
17:40:37.0 (125683626)|STATEMENT_EXECUTE|[90]
17:40:37.0 (125687175)|STATEMENT_EXECUTE|[91]
17:40:37.0 (125722982)|HEAP_ALLOCATE|[91]|Bytes:22
17:40:37.0 (125756538)|HEAP_ALLOCATE|[91]|Bytes:22
17:40:37.0 (125792492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (125817687)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (125839393)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (125860700)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (125897361)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Salesforce Marketer: (11 more) ...","DeveloperName":"Salesforce_Marketer_ (10 more) ...","Badge_Name__c":"Salesforce Marketer: (11 more) ...","Id":"m021D000001GSV9QAO"}|0x112c2dde
17:40:37.0 (125913781)|STATEMENT_EXECUTE|[90]
17:40:37.0 (125917037)|STATEMENT_EXECUTE|[91]
17:40:37.0 (125953065)|HEAP_ALLOCATE|[91]|Bytes:30
17:40:37.0 (125986023)|HEAP_ALLOCATE|[91]|Bytes:30
17:40:37.0 (126022399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (126048632)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (126069576)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (126090940)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (126126713)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Digital Transformati (2 more) ...","DeveloperName":"Digital_Transformati (2 more) ...","Badge_Name__c":"Digital Transformati (42 more) ...","Id":"m021D000001GSUwQAO"}|0x2544c15b
17:40:37.0 (126142060)|STATEMENT_EXECUTE|[90]
17:40:37.0 (126145563)|STATEMENT_EXECUTE|[91]
17:40:37.0 (126180476)|HEAP_ALLOCATE|[91]|Bytes:22
17:40:37.0 (126213364)|HEAP_ALLOCATE|[91]|Bytes:22
17:40:37.0 (126248289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (126273119)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (126294151)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (126316719)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (126359057)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Quick Start: Create  (17 more) ...","DeveloperName":"Quick_Start_Create_a (16 more) ...","Badge_Name__c":"Quick Start: Create  (38 more) ...","Id":"m021D000001GSV8QAO"}|0x4fd09377
17:40:37.0 (126375480)|STATEMENT_EXECUTE|[90]
17:40:37.0 (126378806)|STATEMENT_EXECUTE|[91]
17:40:37.0 (126415150)|HEAP_ALLOCATE|[91]|Bytes:36
17:40:37.0 (126454120)|HEAP_ALLOCATE|[91]|Bytes:36
17:40:37.0 (126490091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (126515733)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (126537024)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (126557995)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (126595422)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Einstein Copy Insigh (14 more) ...","DeveloperName":"Einstein_Copy_Insigh (13 more) ...","Badge_Name__c":"Einstein Copy Insigh (14 more) ...","Id":"m021D000001GSUxQAO"}|0x26f9203
17:40:37.0 (126611648)|STATEMENT_EXECUTE|[90]
17:40:37.0 (126615236)|STATEMENT_EXECUTE|[91]
17:40:37.0 (126650573)|HEAP_ALLOCATE|[91]|Bytes:33
17:40:37.0 (126683745)|HEAP_ALLOCATE|[91]|Bytes:33
17:40:37.0 (126719164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (126744110)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (126766274)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (126787838)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (126823797)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Pardot Email Sending","DeveloperName":"Pardot_Email_Sending","Badge_Name__c":"Pardot Email Sending (12 more) ...","Id":"m021D000001GSV6QAO"}|0x725d0d4d
17:40:37.0 (126838958)|STATEMENT_EXECUTE|[90]
17:40:37.0 (126842297)|STATEMENT_EXECUTE|[91]
17:40:37.0 (126877382)|HEAP_ALLOCATE|[91]|Bytes:20
17:40:37.0 (126910416)|HEAP_ALLOCATE|[91]|Bytes:20
17:40:37.0 (126946633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (126971832)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (126992233)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (127013600)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (127047249)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Data Storage","DeveloperName":"Data_Storage","Badge_Name__c":"Data Storage for Edu (33 more) ...","Id":"m021D000001GSUvQAO"}|0x71905444
17:40:37.0 (127062363)|STATEMENT_EXECUTE|[90]
17:40:37.0 (127065648)|STATEMENT_EXECUTE|[91]
17:40:37.0 (127098040)|HEAP_ALLOCATE|[91]|Bytes:12
17:40:37.0 (127130379)|HEAP_ALLOCATE|[91]|Bytes:12
17:40:37.0 (127164505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (127188488)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (127209753)|HEAP_ALLOCATE|[90]|Bytes:20
17:40:37.0 (127231212)|VARIABLE_SCOPE_BEGIN|[90]|record|SObject|true|false
17:40:37.0 (127273740)|VARIABLE_ASSIGNMENT|[90]|record|{"MasterLabel":"Marketing Cloud Setu (1 more) ...","DeveloperName":"Marketing_Cloud_Setu (1 more) ...","Badge_Name__c":"Marketing Cloud Setu (1 more) ...","Id":"m021D000001GSV5QAO"}|0x3a902a2a
17:40:37.0 (127289692)|STATEMENT_EXECUTE|[90]
17:40:37.0 (127293171)|STATEMENT_EXECUTE|[91]
17:40:37.0 (127334770)|HEAP_ALLOCATE|[91]|Bytes:21
17:40:37.0 (127367999)|HEAP_ALLOCATE|[91]|Bytes:21
17:40:37.0 (127403877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (127430514)|HEAP_ALLOCATE|[90]|Bytes:5
17:40:37.0 (127476026)|VARIABLE_ASSIGNMENT|[90]|record|null|
17:40:37.0 (127491372)|STATEMENT_EXECUTE|[93]
17:40:37.0 (127518250)|HEAP_ALLOCATE|[93]|Bytes:2
17:40:37.0 (127546643)|METHOD_ENTRY|[8]|01p1D00000W0Q32|CustomMetadataTypeWrapper.CustomMetadataTypeWrapper()
17:40:37.0 (127558153)|STATEMENT_EXECUTE|[8]
17:40:37.0 (127564551)|STATEMENT_EXECUTE|[8]
17:40:37.0 (127578504)|HEAP_ALLOCATE|[93]|Bytes:5
17:40:37.0 (127601503)|METHOD_EXIT|[8]|CustomMetadataTypeWrapper
17:40:37.0 (127619192)|HEAP_ALLOCATE|[93]|Bytes:12
17:40:37.0 (127655553)|CONSTRUCTOR_ENTRY|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (127701936)|VARIABLE_SCOPE_BEGIN|[15]|this|CustomMetadataTypeWrapper|true|false
17:40:37.0 (127802764)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4b62e98d
17:40:37.0 (127817358)|VARIABLE_SCOPE_BEGIN|[15]|recordMap|Map<String,SObject>|true|false
17:40:37.0 (127840991)|VARIABLE_ASSIGNMENT|[15]|recordMap|"Map of size 19 too large to display"|0x72fa4f4a
17:40:37.0 (127852032)|VARIABLE_SCOPE_BEGIN|[15]|stringDescribeResult|List<Map<String,ANY>>|true|false
17:40:37.0 (127892295)|VARIABLE_ASSIGNMENT|[15]|stringDescribeResult|[{"DeveloperName":"Badge_Name__c","MasterLabel":"Badge Name","DataType":"STRING"}]|0x4cc36d4b
17:40:37.0 (127916312)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (127927277)|STATEMENT_EXECUTE|[8]
17:40:37.0 (127934185)|HEAP_ALLOCATE|[16]|Bytes:5
17:40:37.0 (127943682)|STATEMENT_EXECUTE|[10]
17:40:37.0 (127946922)|STATEMENT_EXECUTE|[13]
17:40:37.0 (127961858)|HEAP_ALLOCATE|[16]|Bytes:6
17:40:37.0 (130102125)|STATEMENT_EXECUTE|[15]
17:40:37.0 (130106900)|STATEMENT_EXECUTE|[16]
17:40:37.0 (130129509)|VARIABLE_ASSIGNMENT|[16]|this.recordMap|"Map of size 19 too large to display"|0x4b62e98d
17:40:37.0 (130141960)|STATEMENT_EXECUTE|[17]
17:40:37.0 (130162752)|VARIABLE_ASSIGNMENT|[17]|this.stringDescribeResult|[{"DeveloperName":"Badge_Name__c","MasterLabel":"Badge Name","DataType":"STRING"}]|0x4b62e98d
17:40:37.0 (130189958)|CONSTRUCTOR_EXIT|[93]|01p1D00000W0Q32|<init>(Map<String,SObject>,List<Map<String,ANY>>)|CustomMetadataTypeWrapper
17:40:37.0 (130200782)|VARIABLE_SCOPE_BEGIN|[93]|tempWrapper|CustomMetadataTypeWrapper|true|false
17:40:37.0 (130237397)|VARIABLE_ASSIGNMENT|[93]|tempWrapper|{"recordMap":"0x72fa4f4a","stringDescribeResult":"0x4cc36d4b"}|0x4b62e98d
17:40:37.0 (130246743)|STATEMENT_EXECUTE|[94]
17:40:37.0 (130275283)|HEAP_ALLOCATE|[94]|Bytes:18
17:40:37.0 (130335786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (130363798)|HEAP_ALLOCATE|[61]|Bytes:5
17:40:37.0 (130387842)|HEAP_ALLOCATE|[61]|Bytes:4
17:40:37.0 (130421634)|VARIABLE_SCOPE_BEGIN|[61]|cmt|Schema.DescribeSObjectResult|true|false
17:40:37.0 (130780438)|VARIABLE_ASSIGNMENT|[61]|cmt|"common.api.soap.wsdl.DescribeSObjectResult@488158ad"|0x90ed0c6
17:40:37.0 (130854767)|STATEMENT_EXECUTE|[61]
17:40:37.0 (130857327)|STATEMENT_EXECUTE|[62]
17:40:37.0 (131232369)|HEAP_ALLOCATE|[62]|Bytes:40
17:40:37.0 (131352646)|VARIABLE_SCOPE_BEGIN|[62]|cmtFields|Map<String,Schema.SObjectField>|true|false
17:40:37.0 (131554026)|VARIABLE_ASSIGNMENT|[62]|cmtFields|"{badge_product__c=Badge_Product__c, developername=DeveloperName, id=Id, label=Label, language=Language, masterlabel=MasterLabel, namespaceprefix=NamespacePrefix, qualifiedapiname=QualifiedApiName, trail_product__c=Trail_Product__c}"|0x737f480
17:40:37.0 (131571319)|STATEMENT_EXECUTE|[63]
17:40:37.0 (131585846)|HEAP_ALLOCATE|[63]|Bytes:4
17:40:37.0 (131649326)|VARIABLE_SCOPE_BEGIN|[63]|fieldsToQuery|List<String>|true|false
17:40:37.0 (131684082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (131697340)|VARIABLE_ASSIGNMENT|[63]|fieldsToQuery|[]|0x3ea1b599
17:40:37.0 (131707399)|STATEMENT_EXECUTE|[64]
17:40:37.0 (131722380)|HEAP_ALLOCATE|[64]|Bytes:4
17:40:37.0 (131738153)|VARIABLE_SCOPE_BEGIN|[64]|describeFieldResults|List<Map<String,ANY>>|true|false
17:40:37.0 (131760922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (131769700)|VARIABLE_ASSIGNMENT|[64]|describeFieldResults|[]|0x47f366a9
17:40:37.0 (131783615)|HEAP_ALLOCATE|[66]|Bytes:4
17:40:37.0 (131828219)|HEAP_ALLOCATE|[66]|Bytes:142
17:40:37.0 (131853616)|HEAP_ALLOCATE|[66]|Bytes:36
17:40:37.0 (131881530)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (131899959)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (131916308)|VARIABLE_ASSIGNMENT|[66]|cmtField|"id"
17:40:37.0 (131924892)|STATEMENT_EXECUTE|[66]
17:40:37.0 (131927221)|STATEMENT_EXECUTE|[67]
17:40:37.0 (131955405)|SYSTEM_MODE_ENTER|true
17:40:37.0 (132553166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (132647700)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (132664667)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (132747499)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8c32805d"|0x167a0033
17:40:37.0 (132770756)|STATEMENT_EXECUTE|[69]
17:40:37.0 (132786720)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (132804796)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (132819815)|VARIABLE_ASSIGNMENT|[66]|cmtField|"developername"
17:40:37.0 (132827593)|STATEMENT_EXECUTE|[66]
17:40:37.0 (132829791)|STATEMENT_EXECUTE|[67]
17:40:37.0 (132855102)|SYSTEM_MODE_ENTER|true
17:40:37.0 (133004655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (133066408)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (133081698)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (133159566)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@400b9ce7"|0x2605c818
17:40:37.0 (133179818)|STATEMENT_EXECUTE|[69]
17:40:37.0 (133194562)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (133211633)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (133226518)|VARIABLE_ASSIGNMENT|[66]|cmtField|"masterlabel"
17:40:37.0 (133233840)|STATEMENT_EXECUTE|[66]
17:40:37.0 (133236029)|STATEMENT_EXECUTE|[67]
17:40:37.0 (133260088)|SYSTEM_MODE_ENTER|true
17:40:37.0 (133368248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (133426926)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (133441761)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (133528119)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@259618b4"|0x167b96c6
17:40:37.0 (133547251)|STATEMENT_EXECUTE|[69]
17:40:37.0 (133561765)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (133578419)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (133593768)|VARIABLE_ASSIGNMENT|[66]|cmtField|"language"
17:40:37.0 (133600986)|STATEMENT_EXECUTE|[66]
17:40:37.0 (133603162)|STATEMENT_EXECUTE|[67]
17:40:37.0 (133626796)|SYSTEM_MODE_ENTER|true
17:40:37.0 (133723010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (133780865)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (133795415)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (133968775)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@1b545bea"|0x5e9654da
17:40:37.0 (133989931)|STATEMENT_EXECUTE|[69]
17:40:37.0 (134005150)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (134023316)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (134038249)|VARIABLE_ASSIGNMENT|[66]|cmtField|"namespaceprefix"
17:40:37.0 (134045556)|STATEMENT_EXECUTE|[66]
17:40:37.0 (134047741)|STATEMENT_EXECUTE|[67]
17:40:37.0 (134071346)|SYSTEM_MODE_ENTER|true
17:40:37.0 (134169172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (134225881)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (134240895)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (134313002)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@efa74580"|0x1ab399c6
17:40:37.0 (134331452)|STATEMENT_EXECUTE|[69]
17:40:37.0 (134346263)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (134654702)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (134670937)|VARIABLE_ASSIGNMENT|[66]|cmtField|"label"
17:40:37.0 (134678931)|STATEMENT_EXECUTE|[66]
17:40:37.0 (134681453)|STATEMENT_EXECUTE|[67]
17:40:37.0 (134706967)|SYSTEM_MODE_ENTER|true
17:40:37.0 (134945109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (135004026)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (135020747)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (135098408)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@8725e5bc"|0x7fdd718f
17:40:37.0 (135116962)|STATEMENT_EXECUTE|[69]
17:40:37.0 (135131334)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (135148334)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (135162566)|VARIABLE_ASSIGNMENT|[66]|cmtField|"qualifiedapiname"
17:40:37.0 (135170242)|STATEMENT_EXECUTE|[66]
17:40:37.0 (135172436)|STATEMENT_EXECUTE|[67]
17:40:37.0 (135195325)|SYSTEM_MODE_ENTER|true
17:40:37.0 (135289755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (135346463)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (135361618)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (135436444)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@41f76f0c"|0x111bbfb7
17:40:37.0 (135461078)|STATEMENT_EXECUTE|[69]
17:40:37.0 (135475006)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (135491403)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (135509657)|VARIABLE_ASSIGNMENT|[66]|cmtField|"badge_product__c"
17:40:37.0 (135516643)|STATEMENT_EXECUTE|[66]
17:40:37.0 (135518794)|STATEMENT_EXECUTE|[67]
17:40:37.0 (135542760)|SYSTEM_MODE_ENTER|true
17:40:37.0 (135651467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (135712381)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (135727804)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (135803055)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@3a9293b1"|0xdd75174
17:40:37.0 (135821483)|STATEMENT_EXECUTE|[69]
17:40:37.0 (135823894)|STATEMENT_EXECUTE|[70]
17:40:37.0 (135838783)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (135851556)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (135874013)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x619626ed
17:40:37.0 (135882657)|STATEMENT_EXECUTE|[71]
17:40:37.0 (135892413)|HEAP_ALLOCATE|[71]|Bytes:16
17:40:37.0 (135911067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (135922407)|STATEMENT_EXECUTE|[72]
17:40:37.0 (135930919)|HEAP_ALLOCATE|[72]|Bytes:13
17:40:37.0 (135942614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (135950950)|STATEMENT_EXECUTE|[73]
17:40:37.0 (135979426)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (136016118)|HEAP_ALLOCATE|[73]|Bytes:7
17:40:37.0 (136035860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (136051079)|HEAP_ALLOCATE|[75]|Bytes:12
17:40:37.0 (136067372)|HEAP_ALLOCATE|[75]|Bytes:7
17:40:37.0 (136100879)|STATEMENT_EXECUTE|[75]
17:40:37.0 (136103759)|STATEMENT_EXECUTE|[80]
17:40:37.0 (136116789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (136127122)|STATEMENT_EXECUTE|[81]
17:40:37.0 (136132376)|HEAP_ALLOCATE|[81]|Bytes:16
17:40:37.0 (136143450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (136161289)|HEAP_ALLOCATE|[66]|Bytes:5
17:40:37.0 (136175755)|VARIABLE_SCOPE_BEGIN|[66]|cmtField|String|false|false
17:40:37.0 (136191099)|VARIABLE_ASSIGNMENT|[66]|cmtField|"trail_product__c"
17:40:37.0 (136198609)|STATEMENT_EXECUTE|[66]
17:40:37.0 (136200667)|STATEMENT_EXECUTE|[67]
17:40:37.0 (136223371)|SYSTEM_MODE_ENTER|true
17:40:37.0 (136325648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:40:37.0 (136388045)|HEAP_ALLOCATE|[67]|Bytes:8
17:40:37.0 (136403186)|VARIABLE_SCOPE_BEGIN|[67]|tempFieldResult|Schema.DescribeFieldResult|true|false
17:40:37.0 (136490937)|VARIABLE_ASSIGNMENT|[67]|tempFieldResult|"common.api.soap.wsdl.Field@95b819b1"|0x5afe0e79
17:40:37.0 (136510171)|STATEMENT_EXECUTE|[69]
17:40:37.0 (136512528)|STATEMENT_EXECUTE|[70]
17:40:37.0 (136522507)|HEAP_ALLOCATE|[70]|Bytes:4
17:40:37.0 (136533224)|VARIABLE_SCOPE_BEGIN|[70]|describeFieldResult|Map<String,ANY>|true|false
17:40:37.0 (136551219)|VARIABLE_ASSIGNMENT|[70]|describeFieldResult|{}|0x5db3c70b
17:40:37.0 (136559863)|STATEMENT_EXECUTE|[71]
17:40:37.0 (136566129)|HEAP_ALLOCATE|[71]|Bytes:16
17:40:37.0 (136580415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (136590505)|STATEMENT_EXECUTE|[72]
17:40:37.0 (136596446)|HEAP_ALLOCATE|[72]|Bytes:13
17:40:37.0 (136606588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (136614277)|STATEMENT_EXECUTE|[73]
17:40:37.0 (136628265)|HEAP_ALLOCATE|[73]|Bytes:12
17:40:37.0 (136650184)|HEAP_ALLOCATE|[73]|Bytes:7
17:40:37.0 (136667431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:40:37.0 (136682131)|HEAP_ALLOCATE|[75]|Bytes:12
